,Location,Postcode,Latitude,Longitude
0,Admirals Hill,7798,-34.069506561359375,18.559224728539665
1,Adriaanse,7490,-33.93954999999994,18.585440000000062
2,Airlie,7806,-34.03870999999998,18.435080000000028
3,Airport City,7490,-33.97816999999998,18.591080000000034
4,Airport Industria,7490,-33.958699999999965,18.58943000000005
5,Akasiapark,7460,-33.954136790145924,18.52531614910583
6,Albowville,7405,-33.91908999999998,18.421980000000076
7,Alicedale Estate,7764,-33.31672999999995,26.08206000000007
8,Allenby Estate,7945,-34.065123474896694,18.46854978759596
9,Alphen Estate,7806,-34.01421048862569,18.457059528919643
10,Alphine Park,7785,-34.10665542486084,18.875633378300247
11,Amandaglen,7550,-33.85761999999994,18.663890000000038
12,Amandelrug,7580,-33.918519999999944,18.69151000000005
13,Amandelsig,7580,-33.92921999999993,18.693640000000073
14,Anchorage Park,7140,-34.14996999999994,18.874130000000036
15,Annandale,7580,-33.913932789293085,18.68432202729935
16,Annandale Village,7441,-33.913932789293085,18.68432202729935
17,Annaty Bank,7945,-33.91908999999998,18.421980000000076
18,Arauna,7560,-33.87366999999995,18.686120000000074
19,Arcadia Centre,7570,-33.95807699101511,18.478455783587798
20,Ardleigh Park,7945,-34.055132668669614,18.482572480421815
21,Area Al,7785,-33.863009999999974,18.519890000000032
22,Area Sst,7784,-33.863009999999974,18.519890000000032
23,Asanda Village,7140,-34.10962496377044,18.857145094711868
24,Ascot Village,7780,-33.85370999999998,18.511400000000037
25,Athlone,7760,-33.966249999999945,18.50609000000003
26,Athlone,7764,-33.966249999999945,18.50609000000003
27,Athlone Industria,7764,-34.09966091923969,18.843820481519845
28,Atlantic Beach,7441,-33.745505461534975,18.443941338475494
29,Atlantic Beach Golf Estate,7441,-33.745505461534975,18.443941338475494
30,Atlantic Strand,7441,-34.12596999999994,18.834250000000054
31,Atlantis,7349,-33.55346999999995,18.50021000000004
32,Audas Estate,7130,-34.08425999999997,18.84731000000005
33,Aurora,7550,-33.83371999999997,18.629920000000027
34,Aurora Estate,7550,-33.833686070212664,18.636177032746872
35,Austinville,7580,-33.97795999999994,18.697230000000047
36,Avalon Park,7580,-34.03673433720779,18.590375022735675
37,Avondale,7349,-33.565849999999955,18.489060000000052
38,Avondale,7490,-33.565849999999955,18.489060000000052
39,Avondale,7500,-33.565849999999955,18.489060000000052
40,Avondale Gardens,7800,-34.03579999999994,18.469720000000052
41,Avonwood,7490,-33.92467999999997,18.578900000000033
42,Bakkershoogte,7130,-33.91908999999998,18.421980000000076
43,Bakoven,8005,-33.95906999999994,18.38265000000007
44,Balvenie,7490,-33.93205999999998,18.58400000000006
45,Bantry Bay,8005,-33.92746999999997,18.38020000000006
46,Barbarosa Estate,7806,-33.906874961176364,18.661790047149083
47,Barcelona,7750,-33.97826999999995,18.579660000000047
48,Bardale Village,7580,-33.98242724091949,18.68092495960271
49,Baronetcy Estate,7500,-33.86080999999996,18.573010000000068
50,Bayridge,7441,-33.85266999999993,18.51045000000005
51,Bayview,7798,-34.16848999999996,18.85504000000003
52,Baywatch,7798,-34.15424382297711,18.888569620012394
53,Beach Boulevard,7441,-33.86611735083209,18.497309644265542
54,Beach Estate,7806,-34.031379999999956,18.35048000000006
55,Beacon Hill,7349,-33.55970999999994,18.506340000000023
56,Beacon Valley,7785,-34.040719999999965,18.625540000000058
57,Beaconvale,7500,-33.91436999999996,18.581570000000056
58,Belgravia,7530,-33.971469999999954,18.518740000000037
59,Belgravia Estate,7764,-33.9876956542955,18.49486045948637
60,Belhar,7493,-33.93082999999996,18.656210000000044
61,Belhar,7507,-33.93082999999996,18.656210000000044
62,Bella Centurion,7441,-33.91514999999998,18.48768000000007
63,Bella Vista,7441,-33.74429999999995,18.446210000000065
64,Bellair Estate,7530,-33.93986817785314,18.426358149256973
65,Bellair Winelands Estate,7130,-33.895850240604176,18.67206691844514
66,Belle Glen,7130,-34.08056592718173,18.45330473597965
67,Belle Ombre,7806,-34.01288999999997,18.434240000000045
68,Bellrail,7530,-33.90563999999995,18.635780000000068
69,Bellville,7530,-33.90021999999993,18.62847000000005
70,Bellville Business Park,7530,-33.901629999999955,18.64283000000006
71,Bellville South,7530,-33.91837999999996,18.638370000000066
72,Belmont Park,7570,-33.84686999999997,18.730720000000076
73,Belthorne Estate,7780,-33.98366999999996,18.51574000000005
74,Belvenie Estate,7490,-33.932084959900045,18.575975074701006
75,Benno Park,7580,-33.572748335530584,18.485255202089313
76,Berg en Dal,7806,-34.036539999999945,18.360600000000034
77,Berg en Dal Estate,7806,-34.059212915331685,18.846359277586977
78,Bergshoop,7550,-33.841709959712674,18.681720075514974
79,Bergsig,7460,-33.81782999999996,18.66452000000004
80,Bergsig,7550,-33.81782999999996,18.66452000000004
81,Bergstroom,7530,-33.88345623682175,18.672561635857576
82,Bergvliet,7864,-34.044599999999946,18.45201000000003
83,Bergvliet,7945,-34.044599999999946,18.45201000000003
84,Bergzicht,7460,-34.109519999999975,18.824340000000063
85,Bernadino Heights,7570,-33.877579999999966,18.72049000000004
86,Beroma,7530,-33.91469999999998,18.65500000000003
87,Beverly Park,7100,-34.01202999999998,18.728330000000028
88,Big Bay,7441,-33.78983999999997,18.458350000000053
89,Big Bay,7448,-33.78983999999997,18.458350000000053
90,Big Bay Beach Club,7441,-33.78375999999997,18.454810000000066
91,Bishop Lavis,7490,-33.94787999999994,18.580750000000023
92,Bishopscourt,7708,-33.98956999999996,18.445100000000025
93,Bishopscourt Estate,7708,-33.78344387469487,18.71364143624675
94,Blackheath,7580,-33.911674390535175,18.395836140418947
95,Blackheath,7581,-33.911674390535175,18.395836140418947
96,Bloekombos,7570,-33.84349999999995,18.74786000000006
97,Bloemhof,7530,-33.88015999999993,18.644690000000026
98,Blommendal,7530,-33.88883999999996,18.65491000000003
99,Blomtuin Estate,7530,-33.884999999999934,18.646840000000054
100,Blomvlei,7530,-33.87969999999996,18.618360000000052
101,Blomvlei Estate,7780,-33.99241357786528,18.518411930966543
102,Blouberg Sands,7441,-33.80294999999995,18.478400000000022
103,Bloubergrant,7441,-33.81510999999995,18.477760000000046
104,Bloubergrant,7443,-33.81510999999995,18.477760000000046
105,Bloubergrant North,7444,-33.81510999999995,18.477760000000046
106,Bloubergrise,7441,-33.81210999999996,18.48413000000005
107,Bloubergstrand,7436,-33.80260999999996,18.46246000000008
108,Bloubergstrand,7441,-33.80260999999996,18.46246000000008
109,Blue Downs,7100,-33.98165999999998,18.675770000000057
110,Blue Downs,7105,-33.98165999999998,18.675770000000057
111,Blue Horizon,7785,-34.01070609451917,18.716292955067217
112,Bokkemanskloof,7806,-34.018606237537696,18.383827808396234
113,Bokmakierie,7764,-33.85131495019948,18.661965061287376
114,Bongweni,7784,-34.00666495506031,18.581935068863416
115,Bonnie Brae,7570,-33.831699999999955,18.70333000000005
116,Bonniebrook,7570,-33.86804977789887,18.730899477646147
117,Bonny Brook,7570,-33.83749999999998,18.70288000000005
118,Bonteheuwel,7764,-33.94901999999996,18.551920000000052
119,Boquinar,7490,-33.91908999999998,18.421980000000076
120,Borchards Quarry,7490,-33.97759211690278,18.589000264004692
121,Bosbell Estate,7530,-33.896259999999984,18.626640000000066
122,Bosbou,7530,-33.82678994155805,18.636170089541082
123,Boschendal,7945,-34.05752717889373,18.456023726107112
124,Bosonia,7580,-33.92714999999998,18.68214000000006
125,Boston Estate,7530,-34.005795934390555,18.570900207854493
126,Bothasig,7406,-33.85782999999998,18.539180000000044
127,Bothasig,7441,-33.85782999999998,18.539180000000044
128,Boulevard Park,7530,-33.90485190338311,18.61217793307735
129,Bracken Heights,7560,-33.87400999999994,18.67879000000005
130,Bracken Park,7560,-34.10309208380097,18.87156659765789
131,Brackenfell,7560,-33.88426999999996,18.699610000000064
132,Brackenfell,7561,-33.88426999999996,18.699610000000064
133,Brandwag,7130,-33.91559999999998,18.68485000000004
134,Brandwag,7580,-33.91559999999998,18.68485000000004
135,Brandwood,7580,-34.093894960402466,18.466595093936945
136,Brentwood Park,7100,-33.98485999999997,18.654490000000067
137,Bridgebank,7130,-34.09162999999995,18.847800000000063
138,Bridgetown,7764,-33.95534999999995,18.529950000000042
139,Bridgetown,7769,-33.95534999999995,18.529950000000042
140,Bridgewater,7130,-34.08910999999995,18.85313000000008
141,Briza Estate,7130,-33.821349625663764,18.48398432590622
142,Broadlands,7140,-34.12525999999997,18.864180000000033
143,Brooklyn,7405,-33.90770999999995,18.483330000000024
144,Brookside Village,7130,-34.09267501275531,18.862190144969336
145,Browns Farm,7750,-34.00724999999994,18.582040000000063
146,Buitenzorg Village,7441,-34.07215199420528,18.857637186164574
147,Bulties Estate,7130,-34.07219999164037,18.85769004949889
148,Burgundy Estate,7441,-33.83985999999993,18.551630000000046
149,Burundi,7100,-33.91908999999998,18.421980000000076
150,Cafda,7945,-34.023266427509355,18.653386404934622
151,Cambridge Estate,7441,-33.83101150317973,18.64920895121884
152,Camelot,7580,-33.96038999999996,18.670790000000068
153,Camps Bay,8005,-33.949509999999975,18.379020000000025
154,Camps Bay,8040,-33.949509999999975,18.379020000000025
155,Cape Mail,8003,-33.92259999999993,18.55042000000003
156,Cape Mail Speed Services Network,8004,-33.91908999999998,18.421980000000076
157,Cape Town,8000,-33.91908999999998,18.421980000000076
158,Cape Town,8001,-33.91908999999998,18.421980000000076
159,Cape Town International Airport,7525,-33.967619999999954,18.592120000000023
160,Capegate,7562,-33.85387999999995,18.69604000000004
161,Capri Village,7975,-34.068133487353144,18.585189331824616
162,Capricorn,7945,-34.08902999999998,18.485820000000047
163,Capricorn Beach,7945,-34.03606956077014,18.75092980860478
164,Capricorn Park,7945,-34.08786999999995,18.483310000000074
165,Capricorn Square,7945,-34.088239999999985,18.48159000000004
166,Caravelle,7787,-34.063728840227895,18.61741438572128
167,Caravelle,7798,-34.063728840227895,18.61741438572128
168,Carolwood,7975,-33.91908999999998,18.421980000000076
169,Casablanca,7140,-33.91924999999998,18.47022000000004
170,Castle Rock,7975,-34.23300999999998,18.473510000000033
171,Cedarvale,7100,-33.882649999999956,18.635410000000036
172,Cedarville,7100,-33.882649999999956,18.635410000000036
173,Central,8001,-34.13735781120257,18.42965323232787
174,Centurion Business Park,7441,-33.8787781877957,18.50882774174546
175,Century City,7441,-33.893159999999966,18.51451000000003
176,Century City,7446,-33.893159999999966,18.51451000000003
177,Century On Lake,7441,-33.88943999999998,18.505940000000066
178,Century Place,7441,-33.884598417899376,18.520384034697557
179,Chantecler,7550,-33.86221999999998,18.660060000000044
180,Charlesville,7490,-33.958819999999946,18.565260000000023
181,Chelsea Green,7100,-34.008649226088075,18.71936959906391
182,Chempet,7441,-33.85723999999993,18.521460000000047
183,Chempet,7442,-33.85723999999993,18.521460000000047
184,Chrismar Estate,7530,-33.89648194375222,18.64326146918584
185,Churchill Estate,7500,-33.89955999999995,18.579500000000053
186,Clairewood,7100,-34.005799999999965,18.727720000000033
187,Clam Hill,7500,-33.7984799588092,18.461025109729277
188,Clareinch,7740,-34.0074111050077,18.477146014628147
189,Claremont,7708,-33.983499999999935,18.469730000000027
190,Claremont,7735,-33.983499999999935,18.469730000000027
191,Clarendon Estate,7700,-34.09879690064158,18.8450071520296
192,Clarkes Estate,7490,-33.94136997123313,18.590600112728126
193,Clifton,8005,-33.930849999999964,18.376840000000072
194,Clovelly,7975,-34.13182999999998,18.438330000000065
195,Colorado Park,7785,-34.00690988613236,18.5711506916192
196,Competition Mail,8017,-33.91908999999998,18.421980000000076
197,Condor Park,7100,-33.9802094987069,18.557305282425865
198,Coniston Park,7945,-34.076889999999935,18.47407000000004
199,Connaught Estate,7490,-34.00153974250429,18.47591031749673
200,Consort Park,7945,-34.05183995564088,18.47594011969676
201,Constantia,7806,-34.02663999999993,18.425520000000063
202,Constantia,7848,-34.02663999999993,18.425520000000063
203,Constantia Dale,7100,-34.02663999999993,18.425520000000063
204,Constantia Hill Estate,7806,-34.02663999999993,18.425520000000063
205,Constantia Meadows,7800,-34.01408647090145,18.46212840315382
206,Constantia Neck,7806,-34.01197999999994,18.40519000000006
207,Constantia Park,7100,-34.12794999999994,18.854790000000037
208,Constantiavale,7806,-34.02272999999997,18.433670000000063
209,Cormac Park,7580,-33.913719238875636,18.663892803234386
210,Cornuta,7945,-34.059330127296334,18.444517864459776
211,Costa Da Gama,7945,-34.09574999999995,18.481890000000078
212,Country Place,7140,-33.83463798922591,18.67883187677974
213,Cravenby,7493,-33.92243999999994,18.588350000000048
214,Cravenby Estate,7493,-34.04576889826591,18.471155995614744
215,Crawford,7770,-33.974989999999934,18.50523000000004
216,Crawford,7780,-33.974989999999934,18.50523000000004
217,Crest Industria,7490,-33.51826996007854,18.47801007259544
218,Cross Roads,7750,-33.98646999999994,18.590460000000064
219,Croydon,7130,-34.03419999999994,18.751820000000066
220,D'Urbanvale,7550,-33.816569999999956,18.639400000000023
221,Da Gama Park,7975,-34.15826999999996,18.402190000000076
222,Danarand,7580,-33.93671999999998,18.67838000000006
223,Danena,7550,-33.87095999999997,18.640190000000075
224,Dassenberg,7349,-34.108589999999936,18.389020000000073
225,Dassenberg,7350,-34.108589999999936,18.389020000000073
226,De Bron,7530,-33.90310999999997,18.62250000000006
227,De Duin,7500,-33.88494999999995,18.570760000000064
228,De Hague,7100,-33.81867105217777,18.695789059034226
229,De Kuilen,7580,-33.92698999999993,18.677810000000022
230,De La Haye Estate,7530,-33.99578671309543,18.497602794062765
231,De Oude Spruit,7560,-33.928794297493724,18.68631195535992
232,De Tijger,7500,-33.88957999999997,18.594430000000045
233,De Tijgerpark,7500,-33.88549343212504,18.672354843593276
234,De Tuin,7560,-33.85657999999995,18.692170000000033
235,De Waterkant,8001,-33.91441999999995,18.419790000000035
236,Deaconville,7130,-34.06078999999994,18.76634000000007
237,Delft,7100,-33.98507999999998,18.635590000000036
238,Delft,7102,-33.98507999999998,18.635590000000036
239,Delft South,7100,-33.991859999999974,18.634040000000027
240,Delft Voorburg,7100,-33.97061999999994,18.65002000000004
241,Delro Village,7580,-33.98371999999995,18.681560000000047
242,Delropark,7580,-33.91908999999998,18.421980000000076
243,Dennedal,7945,-34.05762024872381,18.43564953913528
244,Dennemere,7580,-33.97989999999993,18.707640000000026
245,Des Hampton,7580,-33.929749999999956,18.67327000000006
246,Devil's Peak Estate,8001,-33.93608999999998,18.430260000000033
247,Devils Peak,8001,-33.95485999999994,18.439440000000047
248,Devon Park,7100,-34.008249999999975,18.729520000000036
249,Devon Park Village,7100,-34.01157999999998,18.724800000000073
250,Dido Valley,7975,-34.17113999999998,18.42626000000007
251,Die Akkers,7530,-33.88407995639559,18.66602890866266
252,Die Bos,7140,-34.10957999999994,18.842900000000043
253,Die Oewers,7580,-33.87996678835282,18.670586928488998
254,Die Wingerd,7130,-34.06764999999996,18.831960000000038
255,Diep River,7800,-34.03428999999994,18.46249000000006
256,Diepwater,7580,-33.963616151641986,18.65700281718126
257,Door De Kraal,7530,-33.86519999999996,18.62223000000006
258,Doordrift Estate,7806,-34.0193129761117,18.46351488798391
259,Doordrift Village,7806,-34.0188551038986,18.461320987279898
260,Doornhoogte,7764,-33.91908999999998,18.421980000000076
261,Dorhill Estate,7130,-34.0741719348469,18.84605688600663
262,Dreyersdal Estate,7945,-34.05321704018229,18.456898655434916
263,Drift Sands,7100,-34.00460999999996,18.650490000000048
264,Drostdy Park,7580,-33.91507999999993,18.670480000000055
265,Drumblair,7945,-34.05891432016143,18.434953380681552
266,Duck Pond Village,7140,-34.111611946600306,18.83937196404924
267,Duinendal,7140,-34.056029999999964,18.44100000000003
268,Dunoon,7438,-33.816449999999975,18.540990000000022
269,Dunoon,7441,-33.816449999999975,18.540990000000022
270,Durbanvale,7550,-33.816569999999956,18.639400000000023
271,Durbanville,7550,-33.83249999999998,18.646990000000073
272,Durbanville,7551,-33.83249999999998,18.646990000000073
273,Durbanville Hills,7550,-33.847129999999936,18.638770000000022
274,Durbell,7550,-33.85441999999995,18.64518000000004
275,Durmonte,7550,-33.81042999999994,18.668780000000027
276,Durrheim,7490,-33.85173386078945,18.649840093520396
277,Durrheim,7491,-33.85173386078945,18.649840093520396
278,Duynefontein,7441,-33.690729999999974,18.447610000000054
279,Eagle Park,7941,-34.05003999999997,18.521810000000073
280,East Rock,7550,-33.871969999999976,18.666310000000067
281,Eastlake,7945,-34.09626496448008,18.47923010051214
282,Eastlake Island,7945,-34.09195683512796,18.47728280169247
283,Eastlake Village,7945,-34.09626496448008,18.47923010051214
284,Eastridge,7785,-34.04775999999998,18.632900000000063
285,Eden Park,7560,-33.87038999999993,18.68038000000007
286,Edgemead,7407,-33.87943999999993,18.54016000000007
287,Edgemead,7441,-33.87943999999993,18.54016000000007
288,Eedervale,7100,-33.91908999999998,18.421980000000076
289,Eerste River,7100,-34.019079999999974,18.72240000000005
290,Eerste River,7103,-34.019079999999974,18.72240000000005
291,Eerste River South,7100,-34.02118999999993,18.73323000000005
292,Eikefontein,7570,-33.91908999999998,18.421980000000076
293,Eikefontein,7571,-33.91908999999998,18.421980000000076
294,Eikenbosch,7530,-33.93742999999995,18.70174000000003
295,Eikendal,7570,-33.85701999999998,18.718380000000025
296,Eindhoven,7100,-33.98049999999995,18.649680000000046
297,Ekuphumleni,7784,-34.04236999999995,18.67076000000003
298,Electric City,7100,-34.01475999999997,18.71252000000004
299,Elfindale Estate,7945,-34.04138999999998,18.47413000000006
300,Elim,7580,-33.923659999999984,18.68548000000004
301,Elnor Estate,7490,-33.93372999999997,18.57791000000003
302,Elonwabeni,7791,-34.01415999999995,18.63689000000005
303,Elsie's River,7480,-33.93842999999998,18.587470000000053
304,Elsie's River,7490,-33.93842999999998,18.587470000000053
305,Elwyn Park,7764,-33.976444384972844,18.51961548066318
306,Eppindust,7460,-33.91908999999998,18.421980000000076
307,Eppindust,7475,-33.91908999999998,18.421980000000076
308,Epping Forest,7490,-33.93507999999997,18.577560000000062
309,Epping Garden Village,7460,-33.92375999999996,18.556620000000066
310,Epping Industrial,7460,-33.93482999999998,18.53902000000005
311,Epping Industrial Area,7460,-33.93482999999998,18.53902000000005
312,Epping Industrial Area,7475,-33.93482999999998,18.53902000000005
313,Erijaville,7140,-33.91908999999998,18.421980000000076
314,Erinvale,7130,-34.062573926864445,18.883530787405544
315,Erinvale Estate,7130,-34.062573926864445,18.883530787405544
316,Eureka Estate,7490,-33.95845592239431,18.478504000423673
317,Europe,7750,-33.982009999999946,18.584130000000073
318,Everglen,7550,-33.856739999999945,18.648150000000044
319,Everite,7560,-33.91908999999998,18.421980000000076
320,Eversdal,7550,-33.85559999999998,18.653980000000047
321,Eversdal Heights,7550,-33.85187999999994,18.64981000000006
322,Factreton,7405,-33.912139999999965,18.52060000000006
323,Faerie Knowe,7975,-34.12908999999996,18.38608000000005
324,Fairdale,7100,-33.984639999999956,18.672790000000077
325,Fairfield Estate,7500,-33.89954999999998,18.593600000000038
326,Fairtrees,7550,-33.83216978214374,18.664030068863184
327,Fairways,7800,-34.02416999999997,18.493260000000078
328,Farmedge,7945,-34.04752842942197,18.446892586893163
329,Farmside,7945,-34.045299155001196,18.446163159707645
330,Faure,7131,-34.02779999999996,18.748520000000042
331,Ferndale,7560,-33.88125999999994,18.677520000000072
332,Ferness Estate,7800,-34.013704052681454,18.499147188219368
333,Fernwood Estate,7700,-34.103536121255416,18.87200152736723
334,Fifth Avenue Village,7764,-33.9118649595938,18.394315093008018
335,Firgrove,7110,-34.055159999999944,18.788860000000057
336,Firgrove,7130,-34.055159999999944,18.788860000000057
337,Fisantekraal,7550,-33.78379999999993,18.716240000000028
338,Fish Hoek,7975,-34.138139999999964,18.42336000000006
339,Fishermans Cove,7941,-34.139559946087914,18.32979011271604
340,Flamingo Square,7441,-33.830299999999966,18.506670000000042
341,Flamingo Village,7441,-34.02068763115032,18.602510283837855
342,Flamingovlei,7441,-33.83252999999996,18.49807000000004
343,Flintdale Estate,7800,-34.03939032198094,18.487803054404793
344,Flora Acres,7800,-34.023949948150644,18.510405080630633
345,Florida,7493,-33.92261999999994,18.594460000000026
346,Foreshore,8001,-33.91724999999997,18.446860000000072
347,Forest Glade,7100,-34.05995999999993,18.43169000000006
348,Forest Glade,7945,-34.05995999999993,18.43169000000006
349,Forest Heights,7100,-34.002899999999954,18.709830000000068
350,Forest Park,7100,-33.87112999999994,18.67608000000007
351,Forest Village,7100,-34.010069999999985,18.709790000000055
352,Fountain Mews,7490,-33.878172457904846,18.629891332430393
353,Fountain Village,7100,-33.986279999999965,18.68264000000005
354,Freedom Park,7780,-33.94844999999998,18.59770000000003
355,Freedom Park,7785,-33.94844999999998,18.59770000000003
356,Fresnaye,8005,-33.92270999999994,18.387890000000027
357,Froggy Pond,7975,-33.91908999999998,18.421980000000076
358,Frogmore Estate,7945,-34.07781475985785,18.458173476308517
359,Gants Park,7140,-34.067627564900995,18.57362113973579
360,Garden Village,7130,-34.08782999999994,18.838540000000023
361,Garden Village,7405,-34.08782999999994,18.838540000000023
362,Gardens,8001,-33.93337999999994,18.408000000000072
363,Garlandale Estate,7780,-33.961677545965195,18.501257265783682
364,Gatesville,7764,-33.98007999999993,18.53033000000005
365,Gatesville,7766,-33.98007999999993,18.53033000000005
366,Gaylands,7806,-34.02335999999997,18.440150000000074
367,Gaylee,7580,-33.97437999999994,18.700870000000066
368,Gleemoor,7764,-33.96485999999993,18.512550000000033
369,Glen Alphine,7806,-34.008779999999945,18.40862000000004
370,Glen Alphine Estate,7806,-34.05684495766501,18.4603850676028
371,Glen Eagles,7945,-33.817902202542896,18.634801201467024
372,Glen Ive,7550,-33.87203999999997,18.661670000000072
373,Glen Lilly,7500,-33.94798726498971,18.7006034958486
374,Glen Marine,7975,-34.167989999999975,18.427180000000078
375,Glenabbot,7806,-33.91908999999998,18.421980000000076
376,Glencairn,7975,-34.16382999999996,18.43106000000006
377,Glencairn Heights,7975,-34.15164999999996,18.427490000000034
378,Glenhaven Estate,7530,-33.91382949780644,18.654228294813045
379,Glenwood,7460,-33.897599999999954,18.53609000000006
380,Glosderry,7702,-33.985548870889836,18.486364961345068
381,Goedehoop,7140,-34.09943999999996,18.83272000000005
382,Goedemoed,7550,-33.822319999999934,18.67390000000006
383,Golden Acre,7130,-34.073969999999974,18.864930000000072
384,Golden Hill,7130,-34.066119999999955,18.866300000000024
385,Golf Estate,7800,-34.02038996527921,18.492250087900203
386,Golf Links Estate,7800,-34.12773766911913,18.40429090132812
387,Goodness,7460,-33.91908999999998,18.421980000000076
388,Goodwood,7459,-33.906379999999956,18.551450000000045
389,Goodwood,7460,-33.906379999999956,18.551450000000045
390,Goodwood Park,7460,-33.908592131504754,18.547827387251797
391,Goodwood West,7460,-33.906379999999956,18.551450000000045
392,Goolhurst,7941,-33.88681995863412,18.71602008059436
393,Gordon's Bay,7140,-34.155599999999936,18.876780000000053
394,Gordon's Bay,7151,-34.155599999999936,18.876780000000053
395,Graanendal,7550,-33.81287999999995,18.676920000000052
396,Graceland,7784,-34.04112999999995,18.672880000000077
397,Granger Bay,8005,-33.89985999999993,18.412460000000067
398,Grangor Bay,8005,-33.89985999999993,18.412460000000067
399,Grassy Park,7888,-34.04712999999998,18.500820000000033
400,Grassy Park,7941,-34.04712999999998,18.500820000000033
401,Green Peace Village,7780,-33.99396496778073,18.686925111658383
402,Green Point 2,8005,-33.90097999999995,18.398880000000077
403,Green Point 2,8051,-33.90097999999995,18.398880000000077
404,Greenfield,7140,-33.98168999999996,18.69971000000004
405,Greenfield,7580,-33.98168999999996,18.69971000000004
406,Greenfields Park,7800,-33.860819944581394,18.63697508752206
407,Greenhaven,7764,-33.97722496603487,18.540770117445277
408,Greenhill Village,7785,-34.12823469588319,18.41784815033508
409,Greenland,7530,-33.92555999999996,18.630700000000047
410,Greenpoint,7784,-33.91066999999998,18.407570000000078
411,Greenways,7140,-34.137359999999944,18.847140000000024
412,Griffiths Mxenge,7784,-34.04458999999997,18.68110000000007
413,Groenendal,7530,-33.81534394367458,18.675314103386814
414,Groenvallei,7530,-33.89125999999993,18.67035000000004
415,Groenvlei,7780,-33.95063522443139,18.677271912262515
416,Groote Schuur,7925,-33.93968088007411,18.463579139294588
417,Groote Schuur Hospital,7925,-33.94097999999997,18.46145000000007
418,Guguletu,7750,-33.97897999999998,18.56594000000007
419,Guguletu,7751,-33.97897999999998,18.56594000000007
420,Guguletu Hostels,7750,-33.97897999999998,18.56594000000007
421,Guguletu Mall,7753,-33.986674995246695,18.56744479420899
