,Location,Postcode,Latitude,Longitude
422,Guguletu Square,7753,-33.98620999999997,18.566620000000057
423,Gulden Park,7140,-34.11751170128457,18.849412322288543
424,Gustrow,7140,-34.13513999999998,18.851890000000026
425,Haasendal,7580,-33.906284322102714,18.701208185494917
426,Hagley,7580,-33.959029999999984,18.68037000000004
427,Halfway Industria,7140,-33.51826996007854,18.47801007259544
428,Hamilton Estate,7100,-34.03246154014561,18.47355716211062
429,Hampton Estate,7780,-33.82655448394076,18.6408717672672
430,Hanover Park,7780,-33.99493999999993,18.53108000000003
431,Happy Valley,7580,-33.97329999999994,18.684930000000065
432,Harare,7784,-34.05539999999996,18.671880000000044
433,Harbour Island,7140,-34.14888999999994,18.85796000000005
434,Hardwick Estate,7700,-33.969763693606474,18.471435404981104
435,Harfield Village,7708,-33.9921462189303,18.4725284198536
436,Hatton,7764,-33.980009999999936,18.53236000000004
437,Hatton Estate,7764,-34.07439153837328,18.454240137107575
438,Hawthorne Estate,7945,-33.95966496270134,18.70211508995952
439,Hazeldene,7750,-33.960794968977936,18.47391509379908
440,Hazelwood Park,7975,-33.802283891344274,18.482130450871484
441,Hazendal,7764,-33.954759999999965,18.505010000000027
442,Heather Park,7100,-34.00619999999998,18.71733000000006
443,Heatherley Estate,7780,-33.983377028257756,18.49696473482261
444,Heathfield,7945,-34.04697999999996,18.465550000000064
445,Hebron,7560,-33.88058996241567,18.66937009555724
446,Heemstead,7530,-33.892499999999984,18.66936000000004
447,Heemstede,7530,-33.892499999999984,18.66936000000004
448,Heideveld,7764,-33.96581999999995,18.555060000000026
449,Heinz Park,7785,-34.01592999999997,18.59776000000005
450,Helderberg,7130,-34.10211999999996,18.87271000000004
451,Helderberg,7135,-34.10211999999996,18.87271000000004
452,Helderberg Industrial Park,7140,-34.119039999999984,18.87429000000003
453,Helderberg Park,7140,-34.12773999999996,18.85465000000005
454,Helderrant,7130,-33.92992415270022,18.701803261044272
455,Helderview,7130,-34.09280999999993,18.841940000000022
456,Heldervue,7130,-34.05952999999994,18.823190000000068
457,Helderzicht,7130,-34.08848999999998,18.836050000000057
458,Helena Heights,7130,-34.05762999999996,18.834790000000055
459,Heritage Park,7130,-34.102089999999976,18.861470000000054
460,Hermon Park,7570,-33.812668062493685,18.663855352997075
461,Heyns Park,7785,-33.824179999999956,18.49105000000003
462,Hiddingh Estate,7700,-33.93481844142663,18.41694483471508
463,Higgovale,8001,-33.933329999999955,18.400000000000034
464,High Cape,8000,-33.93772163379318,18.432379089105645
465,High Cape,8001,-33.93772163379318,18.432379089105645
466,High Places,7100,-33.83294809242281,18.639319589033377
467,Highbury,7580,-33.94755999999995,18.677700000000073
468,Highbury Park,7580,-33.953089999999975,18.67461000000003
469,Highgate,7580,-33.971059999999966,18.67476000000005
470,Highlands Estate,8001,-34.0285525841952,18.598426707776948
471,Hillcrest,7100,-34.003619999999955,18.702310000000068
472,Hillcrest,7560,-34.003619999999955,18.702310000000068
473,Hillrise,7530,-33.89689999999996,18.640690000000063
474,Hillview,7100,-33.99548999999996,18.707260000000076
475,Hillview,7945,-33.99548999999996,18.707260000000076
476,Hindle Park,7580,-33.98316999999997,18.678720000000055
477,Hoheizen,7530,-33.88552999999996,18.620610000000056
478,Hohenort,7806,-33.99759963074872,18.427365760506056
479,Holomisa,7784,-34.01029869662433,18.57222613976463
480,Hoogstede,7560,-33.87538999999998,18.673920000000066
481,Houghton Place,7100,-34.02221340515412,18.733482391396542
482,Hout Bay,7806,-34.040959999999984,18.350230000000067
483,Hout Bay,7872,-34.040959999999984,18.350230000000067
484,Hout Bay Heights,7806,-34.033019999999965,18.36247000000003
485,Hout Bay Heights Estate,7806,-34.180444689454745,18.422431040265757
486,Howard Hamlet,7405,-34.03818236724387,18.45523245198236
487,Howard Place,7450,-33.93366999999995,18.510290000000055
488,Hunters Manor,7800,-34.01115226053549,18.37880689631015
489,Hurley Estate,7700,-33.94958897404338,18.483677331643293
490,Hydepark,7785,-33.87761999999998,18.50505000000004
491,I.C.G. (Pty) Ltd,8024,-33.91908999999998,18.421980000000076
492,Ikwezi Park,7784,-34.01472999999993,18.627300000000048
493,Ilitha Park,7784,-34.04800999999998,18.662000000000035
494,Imarike,7752,-33.91908999999998,18.421980000000076
495,Imhoff's Gift,7975,-34.142709999999965,18.34997000000004
496,Imizamo Yethu,7806,-34.03044999999997,18.360110000000077
497,Industrial Area,7140,-33.91474999999997,18.647460000000024
498,Jagtershof,7580,-33.94104999999996,18.700800000000072
499,Jakarandas,7580,-33.928349999999966,18.70482000000004
500,Joe Slovo,7455,-34.02257450362212,18.578904572091293
501,Joe Slovo Camp,7441,-34.02257450362212,18.578904572091293
502,Joe Slovo Park,7441,-33.873539999999934,18.510500000000036
503,Joostenberg Vlakte,7570,-33.81491999999997,18.732230000000072
504,Joubert Park,7530,-33.898109999999974,18.69673000000006
505,Kaapsig,7560,-33.89847999999995,18.697240000000022
506,Kaapzicht,7500,-33.88578999999993,18.565660000000037
507,Kalk Bay,7975,-34.12644999999998,18.44930000000005
508,Kalk Bay,7990,-34.12644999999998,18.44930000000005
509,Kalkfontein,7580,-33.94575999999995,18.665460000000053
510,Kalksteenfontein,7490,-33.95291999999995,18.565620000000024
511,Kanana,7750,-33.96948999999995,18.573030000000074
512,Kanonberg,7530,-33.85988999999995,18.59600000000006
513,Kapteinsbaai,7441,-33.91908999999998,18.421980000000076
514,Karee Park,7560,-34.05469495759098,18.77963507956808
515,Kasselsvlei,7530,-33.914835907963294,18.64649199541168
516,Kasselsvlei,7533,-33.914835907963294,18.64649199541168
517,Kempenville,7530,-33.89979999999997,18.635880000000043
518,Kenilworth,7708,-33.99599999999998,18.468740000000025
519,Kenilworth,7745,-33.99599999999998,18.468740000000025
520,Kenilworth,7780,-33.99599999999998,18.468740000000025
521,Kenilworth,8301,-33.99599999999998,18.468740000000025
522,Kenilworth Park,7708,-33.99115962737249,18.4738624910771
523,Kenridge,7530,-33.856829999999945,18.63785000000007
524,Kenridge,7550,-33.856829999999945,18.63785000000007
525,Kenridge Estate,7550,-33.862524970370586,18.633625050370412
526,Kenridge Heights,7550,-33.849899999999934,18.632880000000057
527,Kensington,7405,-33.91406999999998,18.50464000000005
528,Kenwyn,7780,-33.91908999999998,18.421980000000076
529,Kenwyn,7790,-33.91908999999998,18.421980000000076
530,Kernkrag,7440,-33.91908999999998,18.421980000000076
531,Kernkrag,7441,-33.91908999999998,18.421980000000076
532,Kewtown,7764,-33.95912999999996,18.51517000000007
533,Khanya Park,7784,-33.99112496943731,18.590175108327614
534,Khayelitsha,7783,-34.02003999999994,18.673190000000034
535,Khayelitsha,7784,-34.02003999999994,18.673190000000034
536,Khayelitsha Mall,7792,-34.04735999999997,18.672060000000045
537,Khulani Park,7784,-34.06471994429115,18.686739795829162
538,Killarney Gardens,7441,-33.82708999999994,18.53445000000005
539,Kine Park,7560,-33.87199999999996,18.69631000000004
540,Kingston,7530,-33.89730999999995,18.635240000000067
541,Kirstenbosch,7708,-33.98685176089086,18.43845766618941
542,Kirstenhof,7945,-34.07078999999993,18.451720000000023
543,Klaasenbosch,7806,-34.00830784087552,18.428997862614754
544,Klein Dassenberg,7358,-33.588407934345405,18.553223323210364
545,Klein Dreyersdal,7945,-34.060869999999966,18.45165000000003
546,Klein Leeukop Estate,7806,-34.02640540613159,18.347696031689704
547,Klein Nederburg,7550,-33.82958999999994,18.668240000000026
548,Klein Turf Hall Estate,7780,-34.011049999999955,18.51947000000007
549,Klein Wassenaar,7945,-34.082485181739386,18.45243537555217
550,Klein Welgemoed,7530,-33.86179666071515,18.61919096838691
551,Kleinbosch,7500,-33.86149999999998,18.564620000000048
552,Kleinbron,7560,-33.852589999999964,18.69315000000006
553,Kleinbron Estate,7560,-33.84759999999994,18.689980000000048
554,Kleinbron Park,7560,-33.84923999999995,18.689140000000066
555,Kleinvlei,7100,-33.98823999999996,18.71144000000004
556,Kleinvlei Annex,7100,-33.98823999999996,18.71144000000004
557,Klipdam,7580,-33.931419999999946,18.68455000000006
558,Klipfontein,7750,-34.24165999999997,18.42874000000006
559,Klipheuwel,7303,-33.69867999999997,18.69891000000007
560,Klipheuwel,7550,-33.69867999999997,18.69891000000007
561,Kloofnek,8001,-33.92991883826454,18.40917895509811
562,Kloofzicht,7580,-33.89331354024102,18.708789319626526
563,Knole Park,7941,-34.03202999999996,18.52625000000006
564,Koeberg,7441,-33.71509999999995,18.55776000000003
565,Kommetjie,7975,-34.14027999999996,18.329310000000078
566,Kommetjie,7976,-34.14027999999996,18.329310000000078
567,Kosovo,7785,-33.91908999999998,18.421980000000076
568,Kraaifontein,7569,-33.851459999999975,18.730930000000058
569,Kraaifontein,7570,-33.851459999999975,18.730930000000058
570,Kraaifontein North,7572,-33.84564999999998,18.718060000000037
571,Kreupelbosch,7945,-34.03356729175779,18.44256254634757
572,Kronenzicht Estate,7806,-34.026119999999935,18.342210000000023
573,Kuils River,7579,-33.91226999999998,18.68835000000007
574,Kuils River,7580,-33.91226999999998,18.68835000000007
575,Kuyasa,7784,-34.05835999999994,18.688570000000027
576,La Concorde,7130,-34.05908999999997,18.844840000000033
577,La Concordia,7130,-34.006715571166595,18.729577491599592
578,La Montaque,7570,-33.85003971987415,18.525919703419966
579,La Montegne,7570,-34.04974999999996,18.81173000000007
580,La Paloma,7441,-34.114226413810265,18.838766466306062
581,La Rochelle,7530,-33.880289999999945,18.656800000000032
582,La Sandra,7130,-34.06150999999994,18.851990000000058
583,Labella Park,7530,-34.14347268891031,18.860699286827263
584,Labiance Estate,7530,-33.909993965689125,18.657771497481956
585,Lake Michelle,7975,-34.113054157318444,18.38157756501837
586,Lakeside,7945,-34.08600999999993,18.45742000000007
587,Lakeview,7945,-34.061391502892015,18.465056354299865
588,Lancia Park,7560,-33.99123219638015,18.53288614615918
589,Land En Zeezicht,7130,-34.07740999999993,18.869930000000068
590,Landskroon,7560,-33.85226982901417,18.60777768056563
591,Langa,7455,-33.94549999999998,18.533420000000035
592,Langa,7456,-33.94549999999998,18.533420000000035
593,Langeberg Glen,7570,-33.834769999999935,18.694800000000043
594,Langeberg Heights,7570,-33.82683352909649,18.66029446140069
595,Langeberg Hills,7550,-33.82683352909649,18.66029446140069
596,Langeberg Rand,7550,-34.20218999999997,18.416670000000067
597,Langeberg Ridge,7550,-33.844709999999964,18.69073000000003
598,Langeberg Village,7550,-33.83316999999994,18.66942000000006
599,Lansdowne,7779,-33.98711999999995,18.50233000000003
600,Lansdowne,7780,-33.98711999999995,18.50233000000003
601,Las Vegas,7785,-34.027169633804206,18.590062108419975
602,Lavender Hill,7945,-34.06712999999996,18.48667000000006
603,Lavistown,7465,-33.95000999999996,18.58418000000006
604,Lavistown,7490,-33.95000999999996,18.58418000000006
605,Leiden,7100,-33.96772999999996,18.63948000000005
606,Lentegeur,7785,-34.03145999999998,18.61606000000006
607,Lentegeur,7786,-34.03145999999998,18.61606000000006
608,Leonsdale,7490,-33.91949999999997,18.57639000000006
609,Lieben Glen,7530,-33.91908999999998,18.421980000000076
610,Lincoln Estate,7764,-33.91432995158915,18.390200081463064
611,Lingelethu West,7765,-34.01635116124151,18.639603781085096
612,Lingelethu West,7784,-34.01635116124151,18.639603781085096
613,Links,7130,-34.071549999999945,18.835680000000025
614,Llandudno,7806,-34.01151999999996,18.341030000000046
615,Loevenstein,7530,-33.886049999999955,18.610400000000027
616,London Village,7785,-33.928499957047634,18.46413508917398
617,Long Beach Village,7975,-34.204274731445,18.37241914170241
618,Longdown Estate,7130,-34.09204999999997,18.856360000000052
619,Lost City,7785,-33.91908999999998,18.421980000000076
620,Lotus River,7805,-34.03436999999997,18.51257000000004
621,Lotus River,7941,-34.03436999999997,18.51257000000004
622,Loumar Estate,7530,-33.90429494851469,18.658820087396933
623,Louw's Bush,7490,-33.98798798393746,18.587165547549105
624,Lower Crossroads,7750,-34.01030715860103,18.61211008384326
625,Lusaka,7750,-33.98341999999997,18.588630000000023
626,Luvuyo Park,7784,-34.01667782495855,18.635611597488232
627,Luyoloville,7750,-33.96749999999997,18.56403000000006
628,Luzuko,7750,-33.98149743828916,18.562441102773395
629,Lwandle,7140,-34.11814999999996,18.86602000000005
630,Lwandle,7143,-34.11814999999996,18.86602000000005
631,Lynfrae Estate,7708,-33.97617282523009,18.477922339554926
632,Mabille Park,7580,-33.917839999999956,18.669770000000028
633,Macassar,7130,-34.057429999999954,18.761610000000076
634,Macassar,7134,-34.057429999999954,18.761610000000076
635,Maitland,7404,-33.92286999999993,18.486910000000023
636,Maitland,7405,-33.92286999999993,18.486910000000023
637,Makhaza,7784,-33.91908999999998,18.421980000000076
638,Makhaza,7792,-33.91908999999998,18.421980000000076
639,Malagas Park,7441,-34.062029999999936,18.59627000000006
640,Malibu Village,7100,-33.99596999999994,18.69378000000006
641,Malunga Park,7750,-34.117219999999975,18.865910000000042
642,Mamre,7347,-33.51354999999995,18.475730000000055
643,Mamre,7349,-33.51354999999995,18.475730000000055
644,Mandalay,7785,-34.01472999999993,18.627300000000048
645,Mandela Park,7784,-34.04881999999998,18.68545000000006
646,Mandela Park,7806,-34.04881999999998,18.68545000000006
647,Manenberg,7764,-33.98315999999994,18.551810000000046
648,Manenberg,7767,-33.98315999999994,18.551810000000046
649,Manyanani,7794,-34.062063704855944,18.69544582976294
650,Marina Da Gama,7945,-34.08710999999994,18.47407000000004
651,Marina Estate,7945,-33.927821767681195,18.380823523374318
652,Marina Moorings,7945,-33.91010343917151,18.41895618653085
653,Marinda Park,7580,-33.914949999999976,18.66506000000004
654,Marlborough Park,7560,-33.85916999999995,18.68939000000006
655,Martinville,7130,-34.08453999999995,18.853680000000054
656,Marvin Park,7130,-34.061759999999936,18.77720000000005
657,Masiphumelele,7975,-34.12856999999997,18.372840000000053
658,Matroosfontein,7489,-33.938639999999964,18.572750000000042
659,Matroosfontein,7490,-33.938639999999964,18.572750000000042
660,Mayfield Village,7780,-34.007775072785705,18.51227717691376
661,Maynardville,7800,-34.00730999999996,18.463350000000048
662,Mdc,7800,-33.91908999999998,18.421980000000076
663,Meadowridge,7806,-34.03201999999993,18.452840000000037
664,Melkbos,7441,-33.94563994321303,18.61711010272481
665,Melkbosstrand,7441,-33.72738999999996,18.445760000000064
666,Melton Rose,7100,-33.81812496055761,18.538715084334243
667,Melton Rose,7101,-33.81812496055761,18.538715084334243
668,Melton Village,7100,-33.99836756510492,18.7214370282118
669,Merrydale,7785,-34.059349928800785,18.61939575690786
670,Merrydale Park,7785,-34.059349928800785,18.61939575690786
671,Metro,7405,-33.896349999999984,18.482500000000073
672,Metro Industrial Township,7405,-33.896349999999984,18.482500000000073
673,Meyerhof,7530,-33.90618999999998,18.660220000000038
674,Mfuleni,7100,-34.00312999999994,18.686710000000062
675,Mibille Park,7580,-33.917839999999956,18.669770000000028
676,Midhurst Estate,7806,-34.01990056821808,18.4505498359125
677,Midpine,7140,-34.14365873770933,18.86738545304166
678,Mikro Park,7580,-33.93205999999998,18.693070000000034
679,Milkwood Park,7975,-33.89448999999996,18.547650000000033
680,Millers Point,7995,-34.23141999999996,18.47592000000003
681,Milnerton,7441,-33.87096999999994,18.50031000000007
682,Milnerton Ridge,7441,-33.85251999999997,18.50840000000005
683,Mimosa,7530,-33.918699999999944,18.643140000000074
684,Mission Ground,7130,-34.12077999999997,18.90375000000006
685,Mitchells Plain,7785,-34.05123999999995,18.62077000000005
686,Modderdam,7490,-33.947299999999984,18.596740000000068
687,Montagu Village,7945,-34.05483313713842,18.611823736354026
688,Montagu's Gift,7941,-34.02709260139338,18.50314068792866
689,Montague Gardens,7441,-33.86017999999996,18.52111000000002
690,Montana,7490,-33.95898999999997,18.571860000000072
691,Montclair,7130,-34.06397999999996,18.848100000000045
692,Montclair,7785,-34.06397999999996,18.848100000000045
693,Monte Video,7490,-33.965769999999964,18.574640000000045
694,Monte Vista,7460,-33.88068999999996,18.557770000000062
695,Monte Vista,7463,-33.88068999999996,18.557770000000062
696,Monterey Estate,7806,-33.99553325457425,18.44930310020186
697,Montrose Park,7785,-33.94129954374014,18.411497765104148
698,Montserrat,7130,-34.10662929465586,18.872489231114972
699,Mooigezight,7530,-33.858476114689445,18.630798823626357
700,Mooiverwacht,7530,-33.87607534637962,18.655617187378507
701,Morgan Village,7785,-34.041339999999934,18.592960000000062
702,Morgenster,7560,-33.86725999999993,18.697590000000048
703,Morgenster,7785,-33.86725999999993,18.697590000000048
704,Morgenster,7792,-33.86725999999993,18.697590000000048
705,Morgenster Heights,7560,-33.84447171732433,18.6412064541296
706,Morgenzon Heights,7560,-33.94828495753383,18.646820093806284
707,Morningside,7130,-34.07550999999995,18.87826000000007
708,Morningside,7945,-34.07550999999995,18.87826000000007
709,Morningstar,7550,-33.82744999999994,18.655610000000024
710,Morningstar,7806,-33.82744999999994,18.655610000000024
711,Mouille Point,8005,-33.900049999999965,18.40527000000003
712,Mount View,7530,-33.888356852557415,18.601944358822276
713,Mount View,7780,-33.888356852557415,18.601944358822276
714,Mountain Side,7140,-34.15618999999998,18.878940000000057
715,Mountain Side,7151,-34.15618999999998,18.878940000000057
716,Mountain View Village,7945,-33.53376882505266,18.576788432499956
717,Mowbray,7700,-33.948189999999954,18.478710000000035
718,Mowbray,7705,-33.948189999999954,18.478710000000035
719,Muizenberg,7945,-34.106559999999945,18.47159000000005
720,Muizenberg,7950,-34.106559999999945,18.47159000000005
721,Murdoch Valley,7975,-34.20750999999996,18.457620000000077
722,Mutualpark,7451,-33.92420999999996,18.507640000000038
723,N1 City,7460,-33.89277999999996,18.560520000000054
724,N1 City,7463,-33.89277999999996,18.560520000000054
725,Nature's Valley,7130,-33.82398999999998,18.64653000000004
726,Ndabeni,7405,-33.92740999999995,18.49225000000007
727,Nerina,7550,-33.82179999999994,18.645760000000053
728,Nerissa Estate,7780,-33.99082999999996,18.509450000000072
729,Netreg,7764,-33.95461956154673,18.56291575766775
730,New Cross Roads,7750,-33.99643999999995,18.586640000000045
731,New Green Point,7784,-33.91066999999998,18.407570000000078
732,New Horizon,7100,-34.01070609451917,18.716292955067217
733,New Macassar Village,7130,-34.05053296200485,18.75344008120493
734,New Tafelsig,7785,-34.06107999999995,18.637680000000046
735,New Woodlands,7785,-34.027679999999975,18.602540000000033
736,Newfields,7764,-33.98554999999993,18.53108000000003
737,Newfields,7780,-33.98554999999993,18.53108000000003
738,Newlands,7700,-33.97402999999997,18.45587000000006
739,Newlands Hostel,7750,-33.97402999999997,18.45587000000006
740,Newrest,7750,-33.96537999999998,18.566260000000057
741,Nieuw Nooiensfontein,7580,-33.93898994857209,18.67682372160472
742,Nirvana Estate,7806,-34.024368544642606,18.444492223192814
743,Nkanini,7784,-34.058919999999944,18.704350000000034
744,Nobel Park,7530,-33.90041999999994,18.640040000000056
745,Nobuhle,7784,-34.1237656213605,18.865362910376966
746,Nomzamo,7140,-34.11098999999996,18.860280000000046
747,Nomzamo,7144,-34.11098999999996,18.860280000000046
748,Nomzamo Informal,7140,-33.820163765558725,18.540691406834917
749,Nonkqubela,7784,-34.12863449287634,18.375541630293014
750,Nonkqubela,7793,-34.12863449287634,18.375541630293014
751,Nontsizana,7750,-33.91908999999998,18.421980000000076
752,Nooiensfontein,7580,-33.93898994857209,18.67682372160472
753,Nooitgedacht,7490,-33.95540999999997,18.581360000000075
754,Norfolk Park,7945,-34.0781950545986,18.46082175911398
755,Normandi,7570,-33.87697777476684,18.56932718919278
756,North Gate,7500,-33.88530999999995,18.57929000000007
757,North Gate Estate,7500,-33.91552999999993,18.485990000000072
758,North Pine,7560,-33.866469999999936,18.714470000000063
759,North Shore Estate,7806,-34.04497101172977,18.34868133643663
760,Norton Square,7441,-33.82054979397421,18.492006395256766
761,Norwood Estate,7490,-33.88107188521965,18.49427621635931
762,Nova Constantia,7806,-34.04123999999996,18.429470000000038
763,Nuweland,7700,-33.97633999999994,18.44999000000007
764,Nyanga,7750,-33.98820999999998,18.58286000000004
765,Nyanga,7755,-33.98820999999998,18.58286000000004
766,Nyanga East,7750,-33.98820999999998,18.58286000000004
767,Nyanga Junction,7756,-33.99259999999998,18.560040000000072
768,O'Kennedyville,7550,-33.871429999999975,18.642160000000047
769,Oak Glen,7530,-33.956838317225916,18.473002669249777
770,Oakdale Estate,7530,-34.07330349103582,18.85220746695665
771,Oakdene,7580,-33.938139999999976,18.67563000000007
772,Oakridge,7806,-34.038975209039684,18.460024355934117
773,Oakridge Estate,7806,-34.038975209039684,18.460024355934117
774,Observatory,7925,-33.937809999999956,18.46867000000003
775,Observatory,7935,-33.937809999999956,18.46867000000003
776,Ocean Peaks,7140,-33.86944999999997,18.643020000000035
777,Ocean View,7975,-34.14353999999997,18.351820000000032
778,Okavango Park,7560,-33.86080999999996,18.70044000000007
779,Old Cross Roads,7750,-33.98646999999994,18.590460000000064
780,Old Oak,7530,-33.872107419586584,18.639610563516797
781,Old Oak,7537,-33.872107419586584,18.639610563516797
782,Olivine Estate,7780,-33.98385494667285,18.501645069802947
783,On The Bay,7798,-34.09414495066467,18.830830067783054
784,Onverwaght,7140,-33.88915400842508,18.666044037556105
785,Onze Molen,7550,-33.83140780135712,18.639627033983864
786,Oostersee,7500,-33.89633999999995,18.603750000000048
787,Oranjezicht,8001,-33.93874999999997,18.414150000000063
788,Orchard Village,7945,-33.88055475574545,18.49476795143909
789,Ottery,7800,-34.01724999999993,18.51416000000006
790,Ottery,7808,-34.01724999999993,18.51416000000006
791,Oude Molen Village,7405,-33.94319999999993,18.490180000000066
792,Oude Westehof,7530,-33.858679999999936,18.602590000000077
793,Oudekraal,8005,-33.98357999999996,18.35826000000003
794,Paarden Island,7405,-33.78174839183348,18.45526840082313
795,Paardeneiland,7405,-33.91637999999995,18.471070000000054
796,Paardevlei,7130,-34.08818999999994,18.830490000000054
797,Palm Park,7460,-33.99603999999994,18.719800000000077
798,Panorama,7500,-33.87922999999995,18.576630000000023
799,Panorama,7506,-33.87922999999995,18.576630000000023
800,Parel Valley,7130,-34.06373534278431,18.85956949475935
801,Park 2000,7560,-33.86809999999997,18.53893000000005
802,Park Estate,7700,-34.1082399590445,18.866890104891212
803,Park Island,7945,-34.0883989328869,18.477009668715112
804,Park Village,7100,-33.99491999999998,18.711940000000027
805,Parkdrive,7441,-33.98415495594226,18.562840087601373
806,Parkgate,7441,-33.91908999999998,18.421980000000076
807,Parklands,7441,-33.81360999999998,18.506850000000043
808,Parklands North,7441,-33.81925997502136,18.50351975974523
809,Parktown,7764,-33.86809999999997,18.53893000000005
810,Parkview,7785,-33.81234154689543,18.492798648606797
811,Parkview Village,7550,-34.018709959470996,18.42777007651877
812,Parkwood Estate,7941,-33.956838317225916,18.473002669249777
813,Parliament,8007,-33.989257321610644,18.67580048400534
814,Parow,7499,-33.90876999999995,18.58597000000003
815,Parow,7500,-33.90876999999995,18.58597000000003
816,Parow East,7500,-33.90482999999995,18.602700000000027
817,Parow East,7501,-33.90482999999995,18.602700000000027
818,Parow Industria,7493,-33.93495999999993,18.60698000000008
819,Parow North,7500,-33.889399999999966,18.584850000000074
820,Parow Valley,7500,-33.91288999999995,18.592620000000068
821,Parow West,7500,-33.90799705343167,18.591230503821457
822,Pasadena Heights,7798,-34.043524930544685,18.47160081105775
823,Pasedena,7798,-34.043524930544685,18.47160081105775
824,Pearl Rise,7130,-34.06824231336337,18.53349930538783
825,Peerless Park,7570,-33.83850999999993,18.72040000000004
826,Peerless Park East,7570,-33.84532999999993,18.720530000000053
827,Peerless Park North,7570,-33.83850999999993,18.72040000000004
828,Peerless Park West,7570,-33.849809999999934,18.71497000000005
829,Peers Hill Estate,7975,-33.909324428194964,18.402294952214454
830,Pekalmy Estate,7945,-34.046835625817735,18.447648827023325
831,Pelican Bay,7798,-34.08091495469255,18.54119005079437
832,Pelican Heights,7941,-34.080119999999965,18.54558000000003
833,Pelican Park,7941,-34.05784999999997,18.522440000000074
834,Penhill,7100,-33.994219999999984,18.732620000000054
835,Penlyn Estate,7780,-33.98252999999994,18.521070000000066
836,Penny Lane,7560,-33.86277480973757,18.578767881146952
837,Penzance Estate,7806,-34.03401999999994,18.35991000000007
838,Perm Gardens,7100,-33.99723999999998,18.719080000000076
839,Perreira,7580,-33.922553328832734,18.67774399903093
840,Phakamisa,7784,-34.007294825009346,18.567520076152743
841,Philadelphia,7304,-33.66639999999995,18.577060000000074
842,Philippi,7750,-34.01605999999998,18.53707000000003
843,Philippi,7781,-34.01605999999998,18.53707000000003
844,Philippi East,7785,-34.01065999999997,18.595800000000054
845,Philippi Park,7750,-34.00589999999994,18.596660000000043
