,Location,Postcode,Latitude,Longitude
846,Phisantekraal,7550,-33.783961552633684,18.71653080430656
847,Phoenix,7441,-33.874529999999936,18.50660000000005
848,Phola Park,7750,-34.00130999999993,18.563780000000065
849,Phumilani Village,7941,-34.029192851363064,18.676320693062745
850,Pinati Estate,7780,-33.99249999999995,18.517970000000048
851,Pine Place,7100,-33.99777999999998,18.709230000000048
852,Pinegrove,7130,-33.86834885309062,18.70890230319779
853,Pinehurst,7550,-34.018176804550606,18.436074956663166
854,Pinelands,7405,-33.93525999999997,18.506920000000036
855,Pinelands,7430,-33.93525999999997,18.506920000000036
856,Pinetree Village,7460,-33.9399149566609,18.429090058630834
857,Pineview,7570,-33.90874272911129,18.405871587753037
858,Pionier Park,7580,-33.912109999999984,18.681820000000073
859,Plaas Firlands,7130,-33.97089088261464,18.49059956473763
860,Plattekloof,7500,-33.881249999999966,18.58821000000006
861,Plattekloof Glen,7460,-33.88805999999994,18.558430000000044
862,Plumstead,7800,-34.02229999999997,18.467160000000035
863,Plumstead,7801,-34.02229999999997,18.467160000000035
864,Pollsmoor,7945,-34.06850999999995,18.432250000000067
865,Portia Estate,7780,-34.013146472379525,18.733844678271684
866,Portland Park,7560,-33.882709999999975,18.639890000000037
867,Portlands,7785,-34.04986999999994,18.614420000000052
868,Potsdam,7441,-33.81423297810873,18.538500571328722
869,Primrose Park,7764,-33.981529999999964,18.54391000000004
870,Prince George Meadows,7800,-34.050092184491184,18.487364283154403
871,Princessvlei,7800,-34.03924495169858,18.4807350712273
872,Protea Heights,7560,-33.88738999999998,18.703020000000038
873,Protea Park,7349,-33.575669999999946,18.496600000000058
874,Protea Valley,7530,-33.82308318749186,18.65107051804776
875,Protea Village,7560,-33.881869999999935,18.71756000000005
876,Proteaville Estate,7550,-33.81854999999996,18.65482000000003
877,Punts Estate,7945,-34.03891862444579,18.475001313257813
878,Raapkraal,7945,-34.077519999999936,18.45007000000004
879,Race Course Park,7441,-33.83776999999998,18.64495000000005
880,Ravensmead,7493,-33.92214999999993,18.60313000000002
881,Ravensmead,7504,-33.92214999999993,18.60313000000002
882,Rest Haven,7945,-34.06063890954201,18.44355100877746
883,Retreat,7945,-34.06300999999996,18.475080000000048
884,Retreat,7965,-34.06300999999996,18.475080000000048
885,Reygersdal,7352,-34.07073724976436,18.59025393394537
886,Rhodes Gift,7707,-33.950118671665976,18.46677356642958
887,Richmond Estate,7460,-33.90148999999997,18.565860000000043
888,Richwood,7441,-33.832299999999975,18.542820000000063
889,Ridgeworth Estate,7530,-33.875399685516015,18.641264576844684
890,River Hamlet,7441,-33.824969001106005,18.517867354763542
891,Riverside Glen,7975,-34.02088986985136,18.364838155586092
892,Riverside Park,7100,-34.07930703242805,18.8771643362894
893,Riverside Park,7780,-34.07930703242805,18.8771643362894
894,Riverton Estate,7490,-33.967319945323894,18.489885092009743
895,Riviera,7100,-34.11498387133129,18.842639375143822
896,Robinvale,7349,-33.568659999999966,18.504950000000065
897,Rocklands,7798,-34.063819999999964,18.60845000000006
898,Rogge Bay,8012,-33.938249937281526,18.71637468852234
899,Rome Glen,7130,-34.09065999999996,18.86990000000003
900,Rondebosch,7701,-33.96387999999996,18.476180000000056
901,Rondebosch East,7780,-33.97477999999995,18.497630000000072
902,Rondevlei Park,7785,-34.03665999999998,18.585380000000043
903,Rontree Estate,8005,-33.965484724196166,18.378810145375745
904,Roosendal,7100,-33.95987999999994,18.65143000000006
905,Rosebank,7700,-33.95465999999993,18.47186000000005
906,Rosedale,7100,-33.99707999999998,18.723370000000045
907,Rosendal,7550,-33.86624999999998,18.644030000000043
908,Rosendal,7580,-33.86624999999998,18.644030000000043
909,Rosenpark,7550,-33.867249999999956,18.640520000000038
910,Rothman Park,7460,-33.908199999999965,18.544410000000028
911,Rotterdam,7580,-33.975374954275495,18.676670062670794
912,Roundhay,7130,-34.079249999999945,18.866250000000036
913,Rouxville,7580,-33.921149999999955,18.69655000000006
914,Royal Ascot,7441,-33.85762999999997,18.508230000000026
915,Rue Mont Clare,7130,-33.95957106020806,18.496841144640452
916,Rugby,7405,-33.89474999999993,18.490670000000023
917,Russels Rest,7100,-34.002399999999966,18.726350000000025
918,Rustdal,7580,-33.96130999999997,18.700640000000078
919,Rusthof,7140,-34.12453999999997,18.851530000000025
920,Rutvale Estate,7764,-33.980410002662246,18.517845207381974
921,Ruwari,7560,-33.88120999999995,18.708020000000033
922,Ruyterwacht,7460,-33.91871999999995,18.55699000000004
923,Rylands Estate,7764,-33.97099999999995,18.52908000000002
924,Sacks Circle,7530,-33.930261427309695,18.649579813594148
925,Salberau,7490,-33.92752999999993,18.56788000000006
926,Salt River,7925,-33.92922999999996,18.463450000000023
927,Salvo Park,7130,-33.86809999999997,18.53893000000005
928,Samantha Village,7100,-34.02945595180714,18.629953614911535
929,Samora Machel,7785,-34.02072509340436,18.57911359715544
930,San Diego,7100,-33.94000996553339,18.70523508577851
931,San Marina,7945,-33.90199999999993,18.421770000000038
932,San Remo,7798,-34.068449999999984,18.584570000000042
933,Sanddrift,7441,-33.880919999999946,18.50908000000004
934,Sandhurst,7490,-34.006370496434734,18.47151722035032
935,Sandile,7455,-33.939987750497764,18.529939703910888
936,Sandvlei,7945,-34.05690999999996,18.73272000000003
937,Sangrove Estate,7700,-33.9680371065899,18.49401332486618
938,Sanlamhof,7530,-33.90405999999996,18.645520000000033
939,Sanlamhof,7532,-33.90405999999996,18.645520000000033
940,Santana Village,7100,-34.04397506861719,18.481107075742393
941,Sarepta,7580,-33.93543999999997,18.66709000000003
942,Sarepta,7582,-33.93543999999997,18.66709000000003
943,Saxenburg Park,7580,-34.11314999999996,18.844580000000065
944,Saxon Sea,7349,-33.55093999999997,18.488170000000025
945,Scarborough,7975,-34.19833999999997,18.37602000000004
946,Schaap Kraal,7941,-34.03668874121979,18.54467172578109
947,Scholla Jiba,7784,-33.91908999999998,18.421980000000076
948,Schoongezicht,7550,-33.818629999999985,18.651610000000062
949,Schotsche Kloof,8001,-33.920099999999934,18.41348000000005
950,Scott Estate,7806,-34.04141999999996,18.359740000000045
951,Scottsdene,7570,-33.864889999999946,18.726910000000032
952,Scottsville,7570,-33.85689999999994,18.703610000000026
953,Sea Crest,7798,-33.71581995567112,18.44550509399059
954,Sea Point,8005,-33.91360999999995,18.391580000000033
955,Sea Ridge Park,7785,-33.99423033455547,18.43216398113149
956,Sea Wind,7945,-34.07758999999993,18.482800000000054
957,Seaforth,7975,-34.196639999999945,18.447760000000073
958,Seesig,7975,-33.885365734073666,18.614281066243738
959,Seesig,7977,-33.885365734073666,18.614281066243738
960,Seinheuwel,8001,-33.55775555634737,18.51492238586413
961,Selbourne,7530,-33.93784722716549,18.454604837420156
962,Sercor Park,7140,-34.13345999999996,18.859620000000064
963,Serengeti,7530,-33.87833740775781,18.642575247670663
964,Sheridon Park,7945,-33.90682110679555,18.484958805612138
965,Sherwood Park,7349,-33.875039999999956,18.537770000000023
966,Sherwood Park,7764,-33.875039999999956,18.537770000000023
967,Shirley Park,7530,-33.906799999999976,18.66244000000006
968,Sierra Park,7780,-34.01455088123524,18.514466062421498
969,Signal Hill,8001,-33.91766999999993,18.402630000000045
970,Sillery,7806,-34.027139999999974,18.43413000000004
971,Silver Oaks,7580,-33.935659999999984,18.689460000000054
972,Silver Tree Estate,7945,-34.07983112259636,18.433337367147033
973,Silverglade,7975,-34.12785999999994,18.415230000000065
974,Silverhurst Estate,7806,-34.02195566602226,18.427526263051988
975,Silversands,7580,-33.97703999999993,18.677380000000028
976,Silvertown,7764,-33.963259999999934,18.52594000000005
977,Silwood Estate,7100,-33.96133415037766,18.47792004795524
978,Silwood Heights,7100,-34.01162999999997,18.719310000000064
979,Simon's Town,7975,-34.193389999999965,18.434710000000052
980,Simon's Town,7995,-34.193389999999965,18.434710000000052
981,Simonstown,7975,-34.193389999999965,18.434710000000052
982,Simonstown,7995,-34.193389999999965,18.434710000000052
983,Sir Lowry Road,7130,-33.92729526526149,18.431184698305113
984,Sir Lowry Road,7925,-33.92729526526149,18.431184698305113
985,Sir Lowry's Pass,7130,-34.12098999999995,18.90805000000006
986,Sir Lowry's Pass,7133,-34.12098999999995,18.90805000000006
987,Site B,7784,-33.91908999999998,18.421980000000076
988,Site C,7784,-33.91908999999998,18.421980000000076
989,Siyahlala,7784,-34.06266228856955,18.701084687342842
990,Slangkop,7976,-34.175089999999955,18.369920000000036
991,Soetwater,7976,-34.16016604867746,18.330031673894826
992,Somerset Heights,7100,-34.09617401626036,18.872426583423998
993,Somerset Mall,7130,-34.08188999999993,18.823720000000037
994,Somerset Mall,7137,-34.08188999999993,18.823720000000037
995,Somerset Oaks,7130,-34.08664552661416,18.857068535284313
996,Somerset Park,7130,-34.09725999999995,18.85405000000003
997,Somerset Park,7945,-34.09725999999995,18.85405000000003
998,Somerset Ridge,7130,-34.07333999999997,18.827090000000055
999,Somerset West,7129,-34.09117999999995,18.838220000000035
1000,Somerset West,7130,-34.09117999999995,18.838220000000035
1001,Somerset West Business Park,7130,-34.10143999999997,18.855050000000062
1002,Soneike,7580,-33.915479999999945,18.680990000000065
1003,Soneike,7583,-33.915479999999945,18.680990000000065
1004,Sonkring,7570,-33.89298999999994,18.689340000000072
1005,Sonnekuil,7580,-33.91587999999996,18.675620000000038
1006,Sonnendal,7500,-33.88143999999994,18.580840000000023
1007,Sonsig,7550,-33.91908999999998,18.421980000000076
1008,Sonstraal,7550,-33.84732999999994,18.663320000000056
1009,Sonstraal Heights,7550,-33.85054223401334,18.654264014994016
1010,Sorrento,7500,-33.89958995575998,18.585975104284472
1011,South End,7140,-34.01460128295236,18.479744357463325
1012,South Riding,7780,-33.9051829001989,18.653815196387594
1013,Southern Cross,7806,-33.90508999999997,18.419820000000072
1014,Southern Hills,7945,-34.073055864660795,18.482560104915194
1015,Southfield,7800,-34.036359999999945,18.486630000000048
1016,Southfield,7880,-34.036359999999945,18.486630000000048
1017,Southfork,7140,-34.138589999999965,18.855320000000063
1018,Soutrivier,7925,-33.812155186630925,18.676648091060382
1019,Spandau Village,7100,-33.99456650203276,18.711025750548362
1020,Spanish Farm,7130,-34.052709999999934,18.851780000000076
1021,Springbokpark,7560,-33.88063999999997,18.683470000000057
1022,Square Hill,7945,-34.066749999999956,18.465990000000033
1023,St Augistine,7493,-34.07353458596117,18.489935209701986
1024,St Augustine,7493,-34.07353458596117,18.489935209701986
1025,St Duma,7580,-33.93870999999996,18.693710000000067
1026,St Dumas,7580,-33.93870999999996,18.693710000000067
1027,St James,7945,-34.11798999999996,18.458290000000034
1028,St James,7946,-34.11798999999996,18.458290000000034
1029,St Kilda,7560,-33.86235999999997,18.691050000000075
1030,St Michaels,7560,-33.87340999999998,18.690180000000055
1031,St Montagu Village,7945,-34.05483313713842,18.611823736354026
1032,Station Park,7750,-33.93834999999996,18.46816000000007
1033,Steenberg,7945,-34.07239999999996,18.475730000000055
1034,Steenberg,7947,-34.07239999999996,18.475730000000055
1035,Steenberg Estate,7945,-34.077694962768675,18.460050084842393
1036,Steenberg Industria,7945,-33.937089961924165,18.607235089227203
1037,Stellenberg,7550,-33.86868999999996,18.658020000000022
1038,Stellenridge,7530,-33.87611999999996,18.651350000000036
1039,Stellenryk,7550,-33.865489999999966,18.665710000000047
1040,Steurhof,7800,-33.91908999999998,18.421980000000076
1041,Steynsrust,7130,-34.05441995287895,18.81702364112983
1042,Stikland,7530,-33.90564999999998,18.651880000000062
1043,Stonehill Estate,7493,-34.04027457696058,18.369234358047468
1044,Stonehurst Estate,7945,-34.081842319379966,18.441391651448416
1045,Stoney Brook Village,7100,-34.016229227791214,18.370157637366923
1046,Strand,7139,-34.123539999999934,18.833470000000034
1047,Strand,7140,-34.123539999999934,18.833470000000034
1048,Strandfontein,7788,-34.06974999999994,18.569590000000062
1049,Strandfontein,7798,-34.06974999999994,18.569590000000062
1050,Strandfontein Village,7798,-34.0682241258266,18.53431425107542
1051,Stratford Green,7100,-34.01905999999997,18.737480000000062
1052,Stratford Park,7100,-34.016209999999944,18.728740000000073
1053,Stuart's Hill,7130,-34.07510999999994,18.849910000000023
1054,Suideinde,7140,-33.91908999999998,18.421980000000076
1055,Suider Strand,7140,-34.123539999999934,18.833470000000034
1056,Suiderkruis,7806,-33.99768397203277,18.70815934927304
1057,Summer Greens,7441,-33.88290999999998,18.529850000000067
1058,Summerville,7570,-33.85847999999993,18.72037000000006
1059,Sun Boulevard,7798,-34.00628284069101,18.633997518753688
1060,Sun City,7130,-34.119779999999935,18.90882000000005
1061,Sun Valley,7975,-34.12724999999995,18.396970000000067
1062,Sunbird Park,7580,-33.96302999999995,18.678920000000062
1063,Sunbury Estate,7945,-34.04671880948595,18.472162376088495
1064,Sunkist Estate,7530,-33.89687999999995,18.63915000000003
1065,Sunlands Estate,7780,-33.99896994885009,18.501085116761317
1066,Sunningdale,7441,-33.80468999999994,18.48795000000007
1067,Sunny Cove,7975,-33.87613839290282,18.715318969523775
1068,Sunnybrae,7700,-33.969879558692874,18.475670733486826
1069,Sunnydale,7975,-34.12559999999996,18.389280000000042
1070,Sunnyside,7764,-33.970009999999945,18.51249000000007
1071,Sunridge,7441,-33.82702999999998,18.511880000000076
1072,Sunridge Estate,7441,-33.969706853266636,18.65586999237527
1073,Sunset Beach,7441,-33.85504999999995,18.494970000000023
1074,Surrey Estate,7764,-33.975709999999935,18.544800000000066
1075,Surwell,7762,-33.91908999999998,18.421980000000076
1076,Surwell,7764,-33.91908999999998,18.421980000000076
1077,Swartklip,7785,-34.07471999999996,18.686300000000074
1078,Sweet Valley,7945,-34.04964999999993,18.441280000000063
1079,Sybrandpark,7700,-33.955919999999935,18.500560000000064
1080,Sydneyvale,7490,-33.94529265052559,18.591202566216552
1081,Table Bay Harbour,8001,-33.91053999999997,18.424650000000042
1082,Table View,7441,-33.82362999999998,18.484880000000032
1083,Tafelsig,7785,-34.06107999999995,18.637680000000046
1084,Tambo Village,7750,-33.78307678241926,18.716996421781857
1085,Tamboerskloof,8001,-33.92948999999993,18.404030000000034
1086,Tara,7550,-33.83600524028677,18.671706901590213
1087,Tembani,7784,-33.989851440119565,18.561225328232684
1088,Thalman Estate,7530,-33.99288623771615,18.530016809774125
1089,The Akkers,7530,-33.88407995639559,18.66602890866266
1090,The Avenues,7490,-34.08280999999994,18.850460000000055
1091,The Boulders,7975,-34.197949999999935,18.44924000000003
1092,The Conifers,7100,-33.98361999999997,18.693810000000042
1093,The Crest,7550,-33.81925999999993,18.672370000000058
1094,The Farm,7785,-33.80114151998747,18.621284100285322
1095,The Hague,7100,-33.95668999999998,18.64175000000006
1096,The Island,7500,-33.78174839183348,18.45526840082313
1097,The Islands,7500,-33.78174839183348,18.45526840082313
1098,The Lakes,7975,-34.11987999999997,18.372970000000066
1099,The Leagues,7785,-33.949695994219844,18.58501444644359
1100,The Oaks,7530,-33.89370088046892,18.71245414646211
1101,The Palms,7530,-34.102269999999976,18.836020000000076
1102,The Pines,7530,-33.890718892899244,18.66773415431636
1103,The Range,7490,-33.93498999999997,18.570110000000057
1104,The Ridge,7441,-33.941531850257725,18.373431700319074
1105,The River Hamlet,7441,-33.824969001106005,18.517867354763542
1106,The Vines Estate,7806,-34.025424974516696,18.460145093714885
1107,Thornton,7460,-33.922549999999944,18.53899000000007
1108,Thornton,7485,-33.922549999999944,18.53899000000007
1109,Three Anchor Bay,8005,-33.90840999999995,18.39721000000003
1110,Timour Hall Estate,7800,-34.02068203762069,18.46464757234435
1111,Tokai,7945,-34.063229999999976,18.441470000000038
1112,Tokai,7966,-34.063229999999976,18.441470000000038
1113,Town Two,7784,-33.91908999999998,18.421980000000076
1114,Triangle Farm,7530,-33.907959999999946,18.64829000000003
1115,Trovato Estate,7800,-34.0536349402059,18.601225097012346
1116,Tuine,8001,-33.85657999999995,18.692170000000033
1117,Turfhall Estate,7780,-34.011049999999955,18.51947000000007
1118,Turfhall Park,7780,-33.98828088197204,18.516971777349244
1119,Tuscany Glen,7100,-33.99890999999997,18.701730000000055
1120,Tussendal,7945,-34.05455048399157,18.453890628695166
1121,Twin Palms,7140,-33.939919964848045,18.689385116421334
1122,Tyger Falls,7530,-33.87478999999996,18.631750000000068
1123,Tyger Manor,7530,-33.91367817604419,18.60888585392431
1124,Tyger Valley,7530,-33.871339999999975,18.633240000000058
1125,Tyger Waterfront,7530,-33.876529999999946,18.629350000000045
1126,Tygerberg,7505,-33.78893999999997,18.595440000000053
1127,Tygerberg Business Park,7493,-33.88681995863412,18.689705053665534
1128,Tygerberg Hills,7530,-33.883329999999944,18.600000000000023
1129,Tygerdal,7460,-33.89528999999993,18.545380000000023
1130,Tygerhof Estate,7441,-33.91908999999998,18.421980000000076
1131,Tygerpark,7530,-33.81673614415122,18.649490084060062
1132,Uitsig,7493,-33.936219999999935,18.598610000000065
1133,Uitzicht,7550,-33.820919999999944,18.67996000000005
1134,Uitzicht,7570,-33.820919999999944,18.67996000000005
1135,Unathi,7750,-34.062524954351844,18.698930092481405
1136,Unibell,7539,-33.91908999999998,18.421980000000076
1137,University Estate,7925,-33.937959999999975,18.45261000000005
1138,Upper Claremont,7708,-33.983499999999935,18.469730000000027
1139,Upper Woodstock,7925,-33.929089999999974,18.447740000000067
1140,Upper Wynberg,7800,-34.00730999999996,18.46914000000004
1141,Valhalla Park,7490,-33.95316999999994,18.569270000000074
1142,Valley Estate,7806,-34.01751623198811,18.36645093545881
1143,Valmary Park,7550,-33.843429999999955,18.65361000000007
1144,Valyland,7978,-33.91908999999998,18.421980000000076
1145,Van Der Stel,7130,-34.09600999999998,18.849920000000054
1146,Van Riebeeckstrand,7441,-33.69895999999994,18.44229000000007
1147,Vanguard Estate,7764,-34.03778390632743,18.58328738022537
1148,Vanriebeeckshof,7530,-33.85541999999998,18.610820000000047
1149,Vanriebeeckshof,7540,-33.85541999999998,18.610820000000047
1150,Vasco,7460,-33.90576999999996,18.560640000000035
1151,Vergenoeg,7100,-33.89164337717215,18.707088839902763
1152,Vergesig,7550,-33.83840999999995,18.635280000000023
1153,Victoria Junction,8000,-34.000113307815425,18.344076077237847
1154,Victoria Junction,8001,-34.000113307815425,18.344076077237847
1155,Victoria Mxenge,7784,-34.02315999999996,18.658160000000066
1156,Victoria Park,7130,-34.091519999999946,18.83128000000005
1157,Victoria Park,7570,-34.091519999999946,18.83128000000005
1158,Vier Bergen,7530,-33.882767583852996,18.67088137310664
1159,Vierlanden,7550,-33.81183999999996,18.659980000000076
1160,Vietnam,7750,-34.00802971042715,18.596383525287795
1161,Viking Village,7460,-33.83105999999998,18.71987000000007
1162,Villa Bianca,7530,-33.93966999999998,18.414770000000033
1163,Villa De Vie,7560,-33.862409999999954,18.673910000000035
1164,Villa Palma,7580,-33.85407389468105,18.5380063244865
1165,Vishoek,7975,-34.13563999999997,18.428540000000055
1166,Vita Nova Estate,7945,-34.066365561875074,18.434212974191777
1167,Vlaeberg,8018,-33.88809995906804,18.689805091679943
1168,Voelvlei,7580,-33.922469999999976,18.666720000000055
1169,Voorbrug,7100,-33.97061999999994,18.65002000000004
1170,Vredehoek,8001,-33.93954999999994,18.426140000000032
1171,Vredekloof,7560,-33.86542999999995,18.680690000000027
1172,Vredekloof Heights,7560,-33.85561999999993,18.686380000000042
1173,Vredekloof Park,7560,-33.857894109750475,18.690065231626903
1174,Vredekloof Terraces,7560,-33.86542999999995,18.680690000000027
1175,Vredekloof Village,7560,-33.857579999999984,18.689580000000035
1176,Vredelust,7580,-33.89797999999996,18.61394000000007
1177,Vredelust Estate,7530,-34.14434034604423,18.858904453958523
1178,Vredenberg,7530,-33.87605999999994,18.66769000000005
1179,Vredendal North,8161,-31.6620305268163,18.5068044508321
1180,Vrijzee,7460,-33.91908999999998,18.421980000000076
1181,Vrygrond,7945,-34.084029999999984,18.488240000000076
1182,Vygeboom,7550,-33.84767999999997,18.650190000000066
1183,Wallacedene,7570,-33.86021999999997,18.728560000000073
1184,Walmer Estate,7925,-33.93652999999995,18.446270000000027
1185,Washington Park,7784,-34.011724382402214,18.632255957553724
1186,Waterfront,8001,-33.906969999999944,18.41775000000007
1187,Waterfront,8002,-33.906969999999944,18.41775000000007
1188,Waterkloof,7530,-33.858250531053145,18.631557383817608
1189,Watsonia Park,7570,-33.99112999999994,18.712120000000027
1190,Wave Crest,7798,-34.07075999999995,18.546590000000037
1191,Waves Edge,7441,-33.79536815382841,18.462441898479387
1192,Welcome Estate,7764,-33.91194494390485,18.506245058265634
1193,Welcome Glen,7975,-34.15418999999997,18.40446000000003
1194,Welgedacht,7530,-33.86433999999997,18.604940000000056
1195,Welgelee,7560,-34.04464013532766,18.437813364896574
1196,Welgelegen,7500,-33.86991999999998,18.568230000000028
1197,Welgemoed,7530,-33.87130999999994,18.616870000000063
1198,Welgemoed,7538,-33.87130999999994,18.616870000000063
1199,Wellway Park,7550,-33.82245999999998,18.665180000000078
1200,Wellway Park East,7550,-33.84294999999997,18.678990000000056
1201,Weltevreden Glen,7785,-34.03166088004724,18.585175519995417
1202,Weltevreden Valley,7785,-34.02473999999995,18.58617000000004
1203,Weltevreden Valley North,7784,-34.017589999999984,18.57746000000003
1204,Wembleypark,7100,-33.95679999999993,18.669710000000066
1205,Wembly Park,7580,-33.95679999999993,18.669710000000066
1206,Wesfleur,7349,-33.57815999999997,18.503820000000076
1207,Weskus Village,7433,-34.09761723593447,18.380432251749745
1208,West Bank,7580,-33.96846999999997,18.657820000000072
1209,West Beach,7441,-33.808479999999975,18.475700000000074
1210,West Coast Village,7433,-33.80470999999994,18.48443000000003
1211,West Riding,7441,-33.82176999999996,18.51571000000007
1212,Westgate,7798,-34.04684999999995,18.588590000000067
1213,Westgate Mall,7785,-34.04136999999997,18.586520000000064
1214,Westhof,7530,-33.854059960625165,18.629905077922118
1215,Westhoven,7441,-33.87538966202581,18.531626241714555
1216,Westlake,7945,-34.079579999999964,18.438820000000078
1217,Westminister Park,7100,-33.92824782623691,18.46299327376997
1218,Westridge,7130,-34.050149999999974,18.603800000000035
1219,Westridge,7798,-34.050149999999974,18.603800000000035
1220,Westridge,7802,-34.050149999999974,18.603800000000035
1221,Westridge Heights,7798,-34.05069282044191,18.443602763134002
1222,Wetton,7780,-34.00441999999998,18.51383000000004
1223,Wetton Park,7780,-34.00063305420645,18.502845763626713
1224,Wheatfield Estate,7780,-33.98424906128767,18.51039360235195
1225,White City,7750,-34.06571543742415,18.462391635694512
1226,White Waters,7441,-33.80447577505025,18.465441311832524
1227,Wildwoods,7785,-34.04646999999994,18.361860000000036
1228,Wilger Park,7530,-33.88549343212504,18.672354843593276
1229,Windsor Estate,7570,-34.05842292926453,18.444655221587926
1230,Windsor Park,7570,-33.845489999999984,18.705470000000048
1231,Windsor Park,7800,-33.845489999999984,18.705470000000048
1232,Wingate Heights,7975,-33.814166728171,18.488932709233822
1233,Wingfield,7460,-33.91352999999998,18.53707000000003
1234,Winsley,7530,-33.91908999999998,18.421980000000076
1235,Winterberg,7530,-33.887579746696936,18.69074490055611
1236,Witsand,7349,-33.588529999999935,18.505600000000072
1237,Wittebome,7800,-34.01944999999995,18.42160000000007
1238,Woodbridge Island,7441,-33.885599999999954,18.487280000000055
1239,Woodbury,7785,-33.99279776470413,18.498412775470918
1240,Woodlands,7785,-34.03684999999996,18.599620000000073
1241,Woodlands,7975,-34.03684999999996,18.599620000000073
1242,Woodlands Park,7780,-34.01433999999995,18.514030000000048
1243,Woodridge,7785,-33.88304554701697,18.487530420929392
1244,Woodstock,7915,-33.929089999999974,18.447740000000067
1245,Woodstock,7925,-33.929089999999974,18.447740000000067
1246,Wynberg,7800,-34.00730999999996,18.46914000000004
1247,Wynberg,7824,-34.00730999999996,18.46914000000004
1248,Yorkshire Estate,7780,-33.99962999999997,18.513340000000028
1249,Youngsfield,7700,-34.003169999999955,18.49574000000007
1250,Youngsfield Quarters,7700,-34.003169999999955,18.49574000000007
1251,Ysterplaat,7405,-33.90635999999995,18.49078000000003
1252,Ysterplaat,7425,-33.90635999999995,18.49078000000003
1253,Ysterplaat Air Force Base,7405,-33.90635999999995,18.49078000000003
1254,Zeekoevlei,7941,-34.06370999999996,18.511090000000024
1255,Zerilda Park,7945,-34.07546999999994,18.48536000000007
1256,Zevendal,7580,-33.93713999999994,18.71384000000006
1257,Zevenwacht Village,7580,-33.93425529744882,18.713453066635836
1258,Zevenzicht,7580,-33.93653999999998,18.708440000000053
1259,Zola,7140,-34.00945495535129,18.64170507930298
1260,Zonnebloem,7925,-33.93235999999996,18.42951000000005
1261,Zoo Park,7570,-33.84063999999995,18.700560000000053
1262,Zwaanswyk,7945,-33.95070118950913,18.685079245317542
1263,Zwaanswyk Estate,7945,-33.95070118950913,18.685079245317542
1264,Zwelitsha,7750,-34.031949665565584,18.67749219325861
